powerStation,state,postcode,MWCapacity,fuelSource,year,lat,lng
IBIS,QLD,4876.0,0.151,Solar,2025.0,-22.575197,144.0847926
Puopolo Smallgoods,VIC,3026.0,0.3089,Solar,2025.0,-37.8252276,144.7866402
Alsco Salisbury,QLD,4107.0,0.3001,Solar,2025.0,-27.5480816,153.0265229
Bunnings Penrith,NSW,2750.0,0.37,Solar,2025.0,-33.7439249,150.6899808
Cherry Lane,VIC,3026.0,0.4196,Solar,2025.0,-37.8372157,144.7964256
Coolaroo,VIC,3048.0,0.7004,Solar,2025.0,-37.6612312,144.9370304
"CVAS, Clarenza",NSW,2460.0,0.1936,Solar,2025.0,-29.717931,152.9659068
DMK,WA,6166.0,0.1956,Solar,2025.0,-17.9520097,122.2434092
Macathur Square,NSW,2560.0,4.5417,Solar,2025.0,-34.0748527,150.7979477
Powerhouse Museum,NSW,2154.0,0.8012,Solar,2025.0,-33.878518,151.1995418
Region Group Kwinana 1,WA,6167.0,1.1908,Solar,2025.0,-32.2320792,115.7787256
Riverwood CCP,NSW,2210.0,0.1255,Solar,2025.0,-33.94538,151.0534022
Sydney City Toyota Waterloo,NSW,2017.0,0.4541,Solar,2025.0,-33.8998657,151.2108116
Timberjack 10 International Square,VIC,3043.0,0.2357,Solar,2025.0,-37.6950384,144.8696538
Timberjack 11 International Square,VIC,3043.0,0.1732,Solar,2025.0,-37.6950519,144.8706294
Timberjack Bliss Court Derrimut,VIC,3026.0,0.6201,Solar,2025.0,-37.8022288,144.7811265
Uppal Produce,VIC,3616.0,0.1496,Solar,2025.0,-36.4459892,145.2917087
Koorelah Farms,QLD,4805.0,0.4061,Solar,2025.0,-19.9871737,148.2173483
Woolworths Norwest Circa 1422,NSW,2153.0,0.3001,Solar,2025.0,-33.7316522,150.9665906
Ashburton Aboriginal Corporation,WA,6751.0,0.7268,Solar,2025.0,-20.4088832,118.5988562
Bunnings Nunawading,VIC,3131.0,0.26,Solar,2025.0,-37.8192782,145.1668845
Eastern Creek,NSW,2766.0,4.268,Landfill Gas,2025.0,-33.8102184,150.85064
Gunnedah 2A Solar Farm,NSW,2380.0,6.048,Solar,2025.0,-30.97943189999999,150.2565037
Hemmant 1+3 Lineage Logistics,QLD,4174.0,1.518,Solar,2025.0,-27.4455473,153.1258815
Raymond Terrace,NSW,2324.0,0.2224,Solar,2025.0,-32.7573408,151.748173
Scalabrini Griffith,NSW,2680.0,0.2195,Solar,2025.0,-34.3007412,146.0772835
Wambo Wind Farm Stage 1,QLD,4410.0,252.0,Wind,2025.0,-26.6361785,151.2697887
Woolworths Merimbula 1250,NSW,2548.0,0.3656,Solar,2025.0,-36.8880702,149.9062981
SH LEASEHOLD PTY LTD,SA,5096.0,0.198,Solar,2025.0,-30.0002315,136.2091547
GPE_DB Santasalo,NSW,2516.0,0.5323,Solar,2025.0,-31.2532183,146.921099
Kwinana WTE,WA,6167.0,42.0,Biomass-Based Components of Municipal Solid Waste,2025.0,-32.2320792,115.7787256
Murrumbidgee,NSW,2716.0,7.125,Solar,2025.0,-34.6513496,145.7578403
PCCS,NSW,2486.0,0.1795,Solar,2025.0,-31.2532183,146.921099
Region Group Kwinana 2,WA,6167.0,1.1899,Solar,2025.0,-32.2320792,115.7787256
Bunnings Mentone,VIC,3194.0,0.1802,Solar,2025.0,-37.976882,145.069535
Equinex SY9,NSW,2142.0,0.4904,Solar,2025.0,-31.2532183,146.921099
HomeCo Braybrook,VIC,3019.0,0.14,Solar,2025.0,-37.7781337,144.8509028
HomeCo Bundall,QLD,4217.0,0.33,Solar,2025.0,-28.0053912,153.412885
Bunnings Lawnton,QLD,4501.0,0.1599,Solar,2025.0,-27.288078,152.9853359
Omya Bajool,QLD,4699.0,0.546,Solar,2025.0,-23.8102576,150.6475451
Bunnings Alexandria,NSW,2015.0,0.456,Solar,2025.0,-33.9057744,151.1936904
"Chisholm Rd, Auburn",NSW,2144.0,0.2069,Solar,2025.0,-33.8637456,151.0185357
Hillwood Berries,QLD,4670.0,0.2679,Solar,2025.0,-24.745633,152.158959
Bunnings Hoppers Crossing,VIC,3029.0,0.1802,Solar,2025.0,-37.875053,144.7132612
Energy Bay,NSW,2179.0,0.4385,Solar,2025.0,-33.8658285,151.2122067
GPE SURYA ENTERPRISES GOLD COAST,VIC,3925.0,0.1989,Solar,2025.0,-27.9769248,153.380936
Greentech 7 Solar Farm & BESS,VIC,3380.0,8.5068,Solar,2025.0,-36.9847807,143.3906074
Minter Magic Packing Shed Iraak,VIC,3494.0,0.1998,Solar,2025.0,-34.4119394,142.3077203
Seventh,NSW,2147.0,0.1544,Solar,2025.0,-31.2532183,146.921099
Treeby Parklands Care Community,WA,6164.0,0.2296,Solar,2025.0,-32.1217002,115.8786468
Western Port Bay Care Community,VIC,3913.0,0.1997,Solar,2025.0,-38.263925,145.193554
Bunnings Ballarat,VIC,3350.0,0.1802,Solar,2025.0,-37.5916214,143.8076827
Goodman AU702 Axle West,NSW,2766.0,0.655,Solar,2025.0,-34.8763449,150.5928931
Pillow Talk Darra – Solar wSGU – Qld,QLD,4076.0,0.3998,Solar,2025.0,-27.5644875,152.9621083
SOC Osborne Park,WA,6017.0,0.2996,Solar,2025.0,-31.903217,115.8185354
Temora 1C Solar Farm,NSW,2666.0,6.1212,Solar,2025.0,-34.4468114,147.533896
Harvey Norman Maroochydore Homemaker,QLD,4558.0,0.4536,Solar,2025.0,-26.6604162,153.0839286
Spreyton,TAS,7310.0,0.1743,Solar,2025.0,-41.2175876,146.3450276
AU254 M7 BH,NSW,2766.0,0.4378,Solar,2025.0,-33.8378399,150.8562268
House Power North Maroochydore Homemaker,QLD,4558.0,0.203,Solar,2025.0,-26.4786425637165,152.9522215223456
House Power South Maroochydore Homemaker,QLD,4558.0,0.1873,Solar,2025.0,-26.59081200563836,152.8999991407861
Culcairn Solar Farm,NSW,2660.0,439.8689,Solar,2025.0,-35.7095923,146.9817606
Domayne Maroochydore Homemaker,QLD,4558.0,0.203,Solar,2025.0,-26.6602963,153.0837537
GRAC,VIC,3844.0,0.3045,Solar,2025.0,-36.9847807,143.3906074
Greenlink 6,VIC,3977.0,0.4385,Solar,2025.0,-36.9847807,143.3906074
HomeCo Hawthorn East,VIC,3123.0,0.2,Solar,2025.0,-37.8456763,145.0418097
Joyce Mayne Maroochydore Homemaker,QLD,4558.0,0.1873,Solar,2025.0,-26.6602963,153.0837537
Morgan Sawmill Dublin,SA,5501.0,0.7052,Solar,2025.0,-34.4756096,138.391561
Nhill Renewable Energy Facility,VIC,3418.0,6.512,Solar,2025.0,-36.33278,141.6503408
Woolworths Eagle Vale 1091,NSW,2558.0,0.3375,Solar,2025.0,-34.0386678,150.8131919
Greenacres Joint Venture,SA,5086.0,0.2449,Solar,2025.0,-34.8695296,138.6278607
Moorebank,NSW,2170.0,1.7308,Solar,2025.0,-33.9343989,150.9347027
Redmud Green Energy 197 Pty Ltd,NSW,2386.0,6.5185,Solar,2025.0,-31.2532183,146.921099
Stanhope Leisure Centre,NSW,2768.0,0.3504,Solar,2025.0,-33.7195019,150.9213557
UA Mornington,TAS,7018.0,0.2102,Solar,2025.0,-42.85833299999999,147.403889
Harvey Norman Warragul,VIC,3820.0,0.3364,Solar,2025.0,-38.1673098,145.9510755
Goodman AU079 Greystanes Laminex,NSW,2145.0,0.4,Solar,2025.0,-33.8126925,150.9215177
DW Coomera,QLD,4209.0,0.7086,Solar,2025.0,-27.846439,153.343953
Mackay Christian College Senior Campus,QLD,4740.0,0.2899,Solar,2025.0,-21.1424956,149.1821469
Team Medical Supplies,NSW,2147.0,0.2067,Solar,2025.0,-31.2532183,146.921099
Americold Hemmant 3,QLD,4174.0,0.5235,Solar,2025.0,-27.4445601,153.1170123
Brothers Sports Club,QLD,4670.0,0.292,Solar,2025.0,-24.89116,152.3189313
Dungog WTP,NSW,2420.0,0.3006,Solar,2025.0,-32.4087375,151.7419586
Wollongong WRRF,NSW,2505.0,0.2461,Solar,2025.0,-34.4846167,150.8866852
Canally Microgrid,NSW,2715.0,6.5668,Solar,2025.0,-34.734699,143.352402
Coffs Harbour Grange Care Community,NSW,2450.0,0.1885,Solar,2025.0,-30.3063396,153.0924204
Munno Para Foodland,SA,5114.0,1.1799,Solar,2025.0,-34.68780539999999,138.687965
Tronox,NSW,2715.0,10.7125,Solar,2025.0,-31.2532183,146.921099
Elements of Byron,NSW,2481.0,0.8366,Solar,2025.0,-28.6258964,153.5869699
FABCOT Chermside,QLD,4032.0,0.2539,Solar,2025.0,-27.3858322,153.0310009
Altona Inlet Pump Station,VIC,3018.0,0.2256,Solar,2025.0,-37.8645245,144.8309509
Bunnings Keysborough,VIC,3173.0,0.2002,Solar,2025.0,-37.9898832,145.1469757
Ignatius Park College,QLD,4814.0,0.2904,Solar,2025.0,-19.3001636,146.7589341
Ambassador Industrial Pty Ltd,VIC,3803.0,0.2569,Solar,2025.0,-38.0150051,145.2622939
Dexus Dulux Dandenong,VIC,3175.0,0.2262,Solar,2025.0,-37.9847811,145.2139907
Harbourside Townsville,QLD,4810.0,0.7794,Solar,2025.0,-19.2687693,146.8333644
KQF Newheath Dr,QLD,4214.0,0.5359,Solar,2025.0,-27.9459382,153.3427432
Liuzzi 25 Eton St,VIC,3072.0,0.275,Solar,2025.0,-37.5308071,143.8358074
Liuzzi 71 Gower St,VIC,3072.0,0.4,Solar,2025.0,-37.743696,145.0246844
Mercy Community,QLD,4014.0,0.8525,Solar,2025.0,-27.3643436,153.0946502
Norther Airfield,VIC,3045.0,11.2784,Solar,2025.0,-36.9847807,143.3906074
Rose Farms,WA,6220.0,0.1997,Solar,2025.0,-27.6728168,121.6283098
Suprima Bakeries Pty Ltd,NSW,2566.0,0.7513,Solar,2025.0,-34.0408771,150.8397467
East Rockingham Resource Recovery Facility,WA,,29.0,Biomass,2019.0,-32.2546773,115.7653973
Mangalore Renewable Energy Project,VIC,,5.0,Solar,2021.0,-36.8978497,145.1619235
Orange Community Renewable Energy Park,NSW,,5.0,Solar,2022.0,-33.24778149999999,149.0549392
Moorebank Logistics Park,NSW,,60.0,Solar,2022.0,-33.9507233,150.9231708
Wangaratta Solar Farm,VIC,,40.0,Solar,2023.0,-36.3266146,146.3699862
Kidston Pumped Hydro Storage Project,QLD,,250.0,Hydro,2023.0,-18.889097,144.138785
New England Solar Farm,NSW,,320.0,Solar,2023.0,-31.2532183,146.921099
Bellevue Gold Hybrid Power Station (Wind),WA,,24.0,Wind,2023.0,-31.9503843,115.8391976
Glenellen solar project,NSW,,200.0,Solar,2023.0,-35.9272732,146.9091901
Forest Glen Solar Farm,NSW,,90.0,Solar,2023.0,-33.5431875,151.0267589
Uungula Wind Farm,NSW,,414.0,Wind,2024.0,-32.4919581,149.0942087
Munna Creek Solar Farm,QLD,,150.0,Solar,2024.0,-27.4659968,153.0306249
St Ives Gold Solar Farm,WA,,77.0,Wind,2024.0,-31.383931,121.817241
Gunsynd Solar Farm,QLD,,94.0,Solar,2024.0,-28.4024326,150.3648798
Aldoga Solar Farm,QLD,,380.0,Solar,2024.0,-23.8413848,151.2551924
Arnotts Huntingwood Solar Project,NSW,,4.95,Solar,2024.0,-33.79690739999999,150.8735036
Quorn Park Solar Hybrid,NSW,,98.0,Solar,2024.0,-31.2532183,146.921099
Golden Plains Wind Farm,VIC,,574.0,Wind,2024.0,-37.9472059,143.7506694
Lotus Creek Wind Farm,QLD,,285.0,Wind,2024.0,-22.4651317,149.1650414
Goorambat Solar Farm,VIC,,250.0,Solar,2024.0,-37.8103098,144.9676801
Hay Solar Farm,NSW,,7.5,Solar,2024.0,-34.512799,144.8664339
Broadsound Solar Farm,QLD,,376.0,Solar,2024.0,-21.240253,149.1486825
Boulder Creek Wind Farm,QLD,,228.0,Wind,2024.0,-23.6767552,150.3513992
Horsham Solar Farm,VIC,,118.8,Solar,2024.0,-36.7217049,142.2491668
Carwarp Energy Park,VIC,,171.0,Solar,2024.0,-34.5417166,142.2110746
Goulburn River Solar Farm,NSW,,450.0,Solar,2024.0,-32.2847231,150.0712952
Wambo Wind Farm Stage 2,QLD,,254.0,Wind,2024.0,-26.6361785,151.2697887
Warradarge Wind Farm Stage 2,WA,,108.0,Wind,2024.0,-30.0578671,115.3296682
Bungama Solar Farm (stage 3),SA,,280.0,Solar,2025.0,-33.1965843,138.0682053
Fulham Solar Farm,VIC,,80.0,Solar,2025.0,-38.1212824,146.9731313
Cloudbreak Solar Farm,WA,,190.0,Solar,2025.0,-22.3270529,119.3968821
Port Latta Wind Farm,TAS,,25.0,Wind,2025.0,-40.8541918,145.3808967
Wandoan South Solar Farm (Stage 2),QLD,,240.0,Solar,2025.0,-26.2629642,149.772688
Lancaster Solar Farm,VIC,,106.0,Solar,2025.0,-36.2983221,145.1396899
Mulwala Solar Farm,NSW,,31.0,Solar,2025.0,-35.9864644,146.0043042
Barnawartha Solar Farm,VIC,,64.0,Solar,,-36.0959962,146.6965122
Barwon solar farm,VIC,,250.0,Solar,,-36.9847807,143.3906074
Boddington Giga Energy,WA,,400.0,Solar,,-32.8055466,116.4724334
Bulli Creek Solar project Stage 1,QLD,,775.0,Solar,,-28.0220901,150.8962921
Bullyard Solar Farm,QLD,,100.0,Solar,,-24.9509441,152.0610284
Bungaban Wind Farm,QLD,,1400.0,Wind,,-25.8843272,150.1855352
Byford Solar Project,WA,,30.0,Solar,,-32.221722,116.0073374
Campbells Forest Solar Farm,VIC,,205.0,Solar,,-36.6129509,144.1404184
Coppabella Wind Farm,NSW,,284.0,Wind,,-34.7397648,148.5073926
Derby Solar Farm & Battery,VIC,,95.0,Solar,,-36.9847807,143.3906074
Elaine Solar Farm,VIC,,125.0,Solar,,-37.7776253,144.0284933
Eurimbula Solar Farm,QLD,,696.0,Solar,,-24.1606594,151.7601202
Frasers Solar Farm,VIC,,77.0,Solar,,-38.0827672,146.5962113
Ganymirra Solar Power Station,QLD,,150.0,Solar,,-22.575197,144.0847926
Glanmire Solar Farm,NSW,,60.0,Solar,,-33.4183397,149.7058388
Goyder North Wind Farm Stage 1,SA,,300.0,Wind,,-33.6511494,139.1221414
Hopeland Solar Farm,QLD,,250.0,Solar,,-26.9277686,150.7111728
Junction Rivers Wind Farm,NSW,,585.0,Wind,,-31.2532183,146.921099
Kalbarri Microgrid Project,WA,,5.0,Solar,,-27.7112189,114.1661361
Kentbruck Green Power Hub,VIC,,600.0,Wind,,-38.15,141.28
Kiamal Solar Farm,VIC,,150.0,Solar,,-35.0181236,142.3029207
Kidston Stage 3 Wind Project,QLD,,258.0,Wind,,-18.889097,144.138785
Lake Wells high renewable energy fraction microgrid,WA,,4.5,Solar,,-27.184601,123.4477664
Lake Wells high renewable energy fraction microgrid,WA,,9.0,Wind,,-27.184601,123.4477664
Lakeland Wind Farm,QLD,,100.0,Wind,,-15.858871,144.857159
Majors Creek Solar Farm,QLD,,150.0,Solar,,-19.61177,146.9435763
Manilla Community Solar,NSW,,4.5,Solar,,-30.746533,150.7240407
Mount Hopeful Wind Farm,QLD,,350.0,Wind,,-23.7333333,150.5333333
Northern Midlands Solar Farm,TAS,,288.0,Solar,,-41.7743261,147.4229874
Palmer Wind Farm,SA,,288.0,Wind,,-34.8517377,139.1593299
Planet Ark Power,SA,,5.7,Solar,,-35.0088479,138.5748227
Port Augusta Energy Park Stage 2,SA,,300.0,Solar,,-32.5565655,137.8642145
Sandy Creek Solar Farm,NSW,,700.0,Solar,,-31.9155912,145.4584664
Sapphire Solar Farm,NSW,,200.0,Solar,,-31.2532183,146.921099
Silverleaf Solar Farm,NSW,,120.0,Solar,,-31.2532183,146.921099
Smoky Creek and Guthrie's Gap Solar Farm,QLD,,600.0,Solar,,-24.113871392095,150.5059587305891
Snowtown North Solar Farm,SA,,44.0,Solar,,-33.7809175,138.2149099
Spicers Creek Wind Farm,NSW,,700.0,Wind,,-32.3876753,149.1599339
Theodore Wind Farm,QLD,,1152.0,Wind,,-24.9474548,150.0755894
Thunderbolt Wind Farm stage 1,NSW,,230.0,Wind,,-30.7454926,151.2775848
Upper Calliope Solar Farm,QLD,,1300.0,Solar,,-24.0062017,151.2011287
Vales Point Solar Farm,NSW,,62.0,Solar,,-33.1437815,151.5373285
Valley of the Winds,NSW,,936.0,Wind,,-31.2532183,146.921099
Vast Solar Facility,SA,,30.0,Solar,,-32.3207707,137.6267813
Walgett Solar Farm,NSW,,25.0,Solar,,-30.0215209,148.1167617
Waroona Solar Fam,WA,,120.0,Solar,,-32.8429333,115.9214559
West Mokoan Solar Farm,VIC,,300.0,Solar,,-36.38,146.03
Winton North Solar Farm,VIC,,100.0,Solar,,-36.4739407,146.1354628
Woolsthorpe Wind Farm,VIC,,70.0,Wind,,-38.1600531,142.3765783
