facility_name,facility_code,lat,lng,state,fuel_list
Angaston,ANGASTON,-34.503948,139.024296,SA,"['Liquid Fuel', 'Diesel']"
Anglesea,APS,-38.389031,144.180589,VIC,['Brown Coal']
Appin,APPIN,-34.210868,150.792711,NSW,"['Coal Seam Methane', 'Waste Coal Mine Gas']"
Avonlie,AVLSF,-34.919115,146.60954,NSW,['Solar']
Awaba,AWABAREF,-33.023339,151.551228,NSW,['Landfill Gas']
Bairnsdale,DEIBDL,-37.842231,147.563725,VIC,['Gas']
Baking Board,BAKING,-26.721166,150.55417,QLD,['Solar']
Bald Hills,BHWF,-38.758189,145.956062,VIC,['Wind']
Ballarat,BALBESS,-37.567452,143.852741,VIC,"['Landfill Gas', 'Solar', 'Solar', 'Solar']"
Bango,BANGOWF,-34.767208,148.921499,NSW,['Wind']
Banimboola,BAPS,-36.534524,147.459788,VIC,['Hydro']
Bannerton,BANNSP,-34.67263,142.750362,VIC,['Solar']
Barcaldine,BARCALDN,-23.552171,145.314851,QLD,"['Gas', 'Solar']"
Barcaldine,BARCSF,-23.547333,145.318972,QLD,"['Gas', 'Solar']"
Barker Inlet,BARKIPS,-34.804,138.524,SA,['Gas']
Barron Gorge,BARRON,-16.85077,145.647049,QLD,['Hydro']
Bastyan,BASTYAN,-41.736231,145.531589,TAS,['Hydro']
Bayswater,BAYSW,-32.393502,150.953963,NSW,['Black Coal']
Bell Bay,BBDISEL1,-41.127009,146.874083,TAS,['Gas']
Bell Bay,BELLBAY,-41.141944,146.9025,TAS,['Gas']
Berrybank,BRYB1WF1,-37.980741,143.472217,VIC,['Wind']
Berwick,BERWICK,-37.940819,145.236257,VIC,['Landfill Gas']
Beryl,BERYLSF,-32.347501,149.460738,NSW,['Solar']
Biala,BIALAWF,-34.587836,149.369848,NSW,['Wind']
Blayney,BLAYNEY,-33.621944,149.198333,NSW,['Wind']
Boco Rock,BOCOROCK,-36.574527,149.124863,NSW,['Wind']
Bodangora,BODWF,-32.407128,149.04133,NSW,['Wind']
Bolivar,BOLIVAR,-34.495482,138.387641,SA,['Gas']
Bolivar,BOLIVPS,-34.7772,138.5826,SA,['Gas']
Bomen,BOMENSF,-35.0486,147.4439,NSW,['Solar']
Braemar,BRAEMARA,-27.111669,150.907647,QLD,['Coal Seam Methane']
Braemar 2,B2PS,-27.109873,150.907653,QLD,['Coal Seam Methane']
Broadmeadows,BROADMDW,-37.685081,144.966114,VIC,['Landfill Gas']
Broadwater,BWTR1,-29.016483,153.445756,NSW,"['Bagasse', 'Wood']"
Broken Hill,BHILLGT,-31.986313,141.42062,NSW,"['Solar', 'Diesel']"
Broken Hill,BROKENH,-31.988905,141.391547,NSW,"['Solar', 'Diesel']"
Brooklyn,BROOKLYN,-37.818597,144.828492,VIC,['Landfill Gas']
Brown Mountain,BROWNMT,-36.594993,149.473997,NSW,['Hydro']
Browns Plains,BPLANDF,-27.674584,153.068499,QLD,['Landfill Gas']
Bungala One,BNGSF1,-32.423316,137.841798,SA,['Solar']
Bungala Two,BNGSF2,-32.406993,137.840933,SA,['Solar']
Burrendong,BDONGHYD,-32.664647,149.108016,NSW,['Hydro']
Burrinjuck,BURRIN,-35.003532,148.579891,NSW,['Hydro']
Butlers Gorge,BUTLERSG,-42.267107,146.262127,TAS,['Hydro']
Callide A,CALL_A,-24.333169,150.626322,QLD,['Black Coal']
Callide B,CALL_B,-24.333169,150.626322,QLD,['Black Coal']
Callide C,CALLIDEC1,-24.347222,150.608611,QLD,['Black Coal']
Canunda,CANUNDA1,-37.698303,140.383633,SA,['Wind']
Capital,CAPBES,-35.339434,149.216065,NSW,"['Solar', 'Wind', 'Solar', 'Solar']"
Capital,CAPTL_WF,-35.123534,149.500249,NSW,"['Solar', 'Wind', 'Solar', 'Solar']"
Capital East,CESF,-35.180684,149.546482,NSW,['Solar']
Cathedral Rocks,CATHROCK,-34.848741,135.592649,SA,['Wind']
Cattle Hill,CTHLWF,-42.154845,146.694693,TAS,['Wind']
Cethana,CETHANA,-41.479852,146.134472,TAS,['Hydro']
Challicum Hills,CHALLWF,-37.395466,143.10459,VIC,['Wind']
Chepstowe,CHPSTWF,-37.596503,143.499582,ACT,['Wind']
Cherry Tree,CHYTWF,-37.1018,145.2656,VIC,['Wind']
Childers,CHILDSF,-25.295027,152.403674,QLD,['Solar']
Chinchilla,CHBESS,-26.918551,150.745399,QLD,['Battery']
Clare,CLARESF,-19.83977,147.21055,QLD,"['Solar', 'Solar']"
Clarke Creek,CLRKCWF,-22.850446,149.453252,QLD,"['Wind', 'Wind']"
Clayton,CLAYTON,-37.950618,145.119681,VIC,['Landfill Gas']
Clements Gap,CLEMGPWF,-33.489773,138.111695,SA,['Wind']
Clermont,CLERMSF,-22.839406,147.546031,QLD,['Solar']
Clover,CLOVER,-36.78515,147.219517,VIC,['Hydro']
Cluny,CLUNY,-42.506229,146.681123,TAS,['Hydro']
Codrington,CODRGTON,-38.282875,141.95496,VIC,['Wind']
Cohuna,COHUNSF1,-35.880317,144.221531,VIC,['Solar']
Collector,COLWF01,-34.823879,149.396795,NSW,"['Solar', 'Wind']"
Collinsville,COLNSV,-20.543333,147.806944,QLD,['Solar']
Collinsville,CSPVPS,-20.55714,147.820552,QLD,['Solar']
Colongra,COLONGRA,-33.208781,151.54354,NSW,['Gas']
Columboola,COLUMSF,-26.636088,150.28221,QLD,['Solar']
Condong,CONDONG1,-28.314766,153.433808,NSW,"['Bagasse', 'Wood']"
Coopers Gap,COOPGWF,-26.717004,151.449177,QLD,['Wind']
Copeton,COPTNHYD,-29.907544,150.930235,NSW,['Hydro']
Corio,CORIO,-38.059048,144.404905,VIC,['Landfill Gas']
Corowa,CRWASF1,-35.98629,146.361456,NSW,['Solar']
Crookwell,CROOKWEL,-34.5165,149.54248,NSW,['Wind']
Crookwell 2,CROOKWF2,-34.547676,149.589254,NSW,['Wind']
Crookwell 3,CROOKWF3,-34.484645,149.54447,NSW,['Wind']
Crowlands,CROWLWF,-36.97615,143.097998,VIC,['Wind']
Crudine Ridge,CRURWF1,-32.864748,149.81297,NSW,['Wind']
Cullerin Range,CULLERIN,-34.750995,149.381027,NSW,['Wind']
Daandine,DAANDINE,-27.086294,150.942528,QLD,['Coal Seam Methane']
Darling Downs,DDPS1,-27.116851,150.895391,QLD,"['Gas', 'Solar', 'Wind']"
Darling Downs,DDSF,-27.112,150.8819,QLD,"['Gas', 'Solar', 'Wind']"
Darlington Point,DARLSF,-34.644808,146.035756,NSW,['Solar']
Darlington Point,DPNTB,-34.646668,146.034982,NSW,['Solar']
Dartmouth,DARTM,-36.55529,147.519872,VIC,['Hydro']
Daydream,DAYDSF,-20.512804,147.691968,QLD,['Solar']
Devils Gate,DEVILS_G,-41.349925,146.262709,TAS,['Hydro']
Dry Creek,DRYCGT,-34.847293,138.582297,SA,"['Gas', 'Solar']"
Dulacca,DULAWF,-26.637485,149.870186,QLD,['Wind']
Dundonnell,DUNDWF,-37.863894,142.943454,VIC,['Wind']
Eastern Creek,EASTCRK,-33.815468,150.854307,NSW,"['Landfill Gas', 'Landfill Gas']"
Eastern Creek 2,EASTCRK2,-33.815468,150.854307,NSW,['Landfill Gas']
Eildon,EILDON,-37.221262,145.920966,VIC,['Hydro']
Eildon,EILDONPD,-37.221774,145.922582,VIC,['Hydro']
Emerald,EMERASF,-23.50879,148.128017,QLD,"['Solar', 'Wind']"
Energy Brix,ENERGYB,-38.254444,146.413611,VIC,['Brown Coal']
Eraring,ERARING,-33.061548,151.524612,NSW,"['Black Coal', 'Battery']"
Eraring,ERB,-33.066837,151.515026,NSW,"['Black Coal', 'Battery']"
Eraring,ERGT01,-33.062117,151.517224,NSW,"['Black Coal', 'Battery']"
Ferguson,FWF,-38.610902,143.179321,ACT,['Wind']
Ferguson,FWF,-38.610902,143.179321,VIC,['Wind']
Finley,FINLEYSF,-35.64421,145.508644,NSW,['Solar']
Fisher,FISHER,-41.672662,146.268739,TAS,['Hydro']
Gangarri,GANGARR,-26.254813,149.986704,QLD,['Solar']
Gannawarra,GANNBESS,-33.735056,143.779462,VIC,['Solar']
Gannawarra,GANNSF,-35.73,143.7711,VIC,['Solar']
George Town,GEORGTWN,-41.091063,146.893204,TAS,['Diesel']
German Creek,GERMCRK,-22.928526,148.549097,QLD,['Waste Coal Mine Gas']
Girgarre,GIRGSF,-26.2548,149.9867,VIC,['Solar']
Gladstone,GSTONE,-23.848741,151.220787,QLD,['Black Coal']
Glenbawn,GLBWNHYD,-32.107937,150.999481,NSW,['Hydro']
Glenmaggie,GLENMAGG,-37.904836,146.800388,VIC,['Hydro']
Glennies Creek,GLENNCRK,-32.464343,151.130432,NSW,['Waste Coal Mine Gas']
Glenrowan,GLENSF,-36.464,146.221,VIC,['Solar']
Glenrowan West,GLRWNSF,-36.488083,146.146887,VIC,['Solar']
Goonumbla,GOONUMSF,-33.106413,148.099274,NSW,['Solar']
Gordon,GORDON,-42.740157,145.983375,TAS,['Hydro']
Grange Avenue,GRANGEAV,-33.713011,150.83316,NSW,['Landfill Gas']
Granville Harbour,GRANWF,-41.802,145.056,TAS,['Wind']
Grosvenor 1,GROSV1,-21.929194,148.032416,QLD,['Waste Coal Mine Gas']
Grosvenor 2,GROSV2,-21.929194,148.032416,QLD,['Waste Coal Mine Gas']
Gullen Range,GULLRGWF,-34.624512,149.458549,NSW,['Wind']
Gunnedah,GNNDHSF,-30.965469,150.367917,NSW,"['Solar', 'Solar']"
Gunning,GUNNING,-34.676361,149.66443,NSW,['Wind']
Hallett,AGLHAL,-33.34931,138.752633,SA,"['Wind', 'Gas/Diesel', 'Gas']"
Hamilton,HAMISF,-20.468593,147.799484,NT,['Solar']
Hamilton,HAMISF,-20.468593,147.799484,QLD,['Solar']
Hampton,HAMPTON,-33.649722,150.05,VIC,['Landfill Gas']
Haughton,HAUGHT1,-19.732168,147.076137,QLD,['Solar']
Hawkesdale,HD1WF,-38.148008,142.360925,VIC,['Wind']
Hayman,HAYMSF,-20.487516,147.744778,QLD,['Solar']
Hazelwood,HAZEL,-38.270575,146.389794,VIC,['Brown Coal']
Hillston Sun,HILLSTN,-33.532991,145.522279,NSW,['Solar']
Hume,HUMENSW,-36.106383,147.032263,NSW,['Hydro']
Hume,HUMEV,-36.106887,147.032572,NSW,['Hydro']
Hunter,HUNTER,-32.793406,151.478353,NSW,['Gas']
Hunter Valley,HUNTVGT,-32.389989,150.965963,NSW,['Gas']
Jacks Gully,JACKSGUL,-34.072955,150.743691,NSW,['Landfill Gas']
Jemalong,JEMALNG1,-33.388764,147.669375,NSW,['Solar']
John Butters,JBUTTERS,-42.15589,145.536508,TAS,['Hydro']
Junee,JUNEESF,-34.81124,147.572099,NSW,['Solar']
Kareeya,KAREEYA,-17.766456,145.576884,QLD,['Hydro']
Keepit,KEEPIT,-30.87868,150.491876,NSW,['Hydro']
Kemps Creek,AGLSITA,-33.874591,150.761858,NSW,['Landfill Gas']
Kennedy Energy Park,KENNEDY,-20.872792,144.413034,QLD,['Wind']
Kiamal,KIAMSF1,-35.018133,142.302953,VIC,"['Solar', 'Solar']"
Kiata,KIATAWF,-36.397693,141.746827,VIC,['Wind']
Kidston,0KIDSTON,-18.865892,144.15955,QLD,"['Solar', 'Solar', 'Hydro', 'Wind']"
Kidston,KSP1,-18.88,144.151,QLD,"['Solar', 'Solar', 'Hydro', 'Wind']"
Kincumber,KINCUMB,-33.477111,151.402603,NSW,['Landfill Gas']
Kogan Creek,KOGANCK,-26.915285,150.748948,QLD,['Black Coal']
Ladbroke Grove,LADBROKE,-37.456183,140.782699,SA,['Gas']
Lake Bonney,LBBESS,-37.738787,140.384672,SA,"['Wind', 'Battery']"
Lake Bonney,LKBONNY1,-37.760504,140.405541,SA,"['Wind', 'Battery']"
Lake Echo,LK_ECHO,-42.253339,146.620515,TAS,['Hydro']
Laverton North,LNGS,-37.841693,144.788006,VIC,['Gas']
Liddell,0LIDDELLBESS,-32.37564,150.978578,NSW,['Black Coal']
Liddell,LIDDELL,-32.369027,150.980112,NSW,['Black Coal']
Lilyvale,LILYVASF,-23.070504,148.413865,QLD,['Solar']
Limondale,LIMBESS,-34.769354,143.559464,NSW,['Solar']
Limondale,LIMOSF1,-34.775502,143.508046,NSW,['Solar']
Lincoln Gap,LGAPWF1,-32.546333,137.552763,SA,['Wind']
Lockhart,0LOCKHART,-35.217506,146.70322,QLD,['Diesel']
Longreach,LRSF,-23.455048,144.227917,QLD,['Solar']
Lonsdale,LONSDALE,-35.109718,138.490962,SA,['Diesel']
Loy Yang B,LOYYB,-38.253619,146.585593,VIC,['Brown Coal']
Lucas Heights,LUCASHGT,-34.04829,150.973916,NSW,['Landfill Gas']
Lucas Heights 2,LUCAS2S2,-34.044088,150.972475,NSW,['Landfill Gas']
Macarthur,MACARTH,-38.043483,142.179081,VIC,['Wind']
Mackay,MACKAY,-21.144441,149.159171,QLD,"['Diesel', 'Solar']"
Mackintosh,MACKNTSH,-41.701363,145.646558,TAS,['Hydro']
Manildra,MANSLR,-33.172831,148.71824,NSW,['Solar']
Maroona,MAROOWF1,-37.41875,142.82434,VIC,['Wind']
Maryrorough,MARYRSF,-27.708973,151.546869,QLD,['Solar']
Maryvale,0MARYVALE,-32.465112,148.913306,NT,['Diesel']
Meadowbank,MEADOWBK,-42.610835,146.846388,TAS,['Hydro']
Midlands,MIDLDPS,-42.085747,147.274558,TAS,"['Hydro', 'Solar']"
Millmerran,MILLMERN,-27.961657,151.28091,QLD,['Black Coal']
Mintaro,MINTARO,-33.903149,138.738797,SA,['Gas']
Molong,MOLNGSF1,-33.082578,148.900073,NSW,['Solar']
Moorabool,MOORAWF1,-37.739433,144.171985,VIC,['Wind']
Moranbah,MORANBAH,-21.962469,148.006004,QLD,"['Coal Seam Methane', 'Waste Coal Mine Gas']"
Moranbah North,MBAHNTH,-21.978481,148.004809,QLD,['Waste Coal Mine Gas']
Moree,MOREESF,-29.572607,149.861266,NSW,['Solar']
Moree,MOREESF,-29.572607,149.861266,SA,['Solar']
Mornington,0MORNBESS,-38.268707,145.204823,VIC,"['Landfill Gas', 'Solar']"
Mortlake,0MRTLKBESS,-38.06698,142.669466,VIC,"['Gas', 'Wind']"
Mortlake,MORTLK,-38.062628,142.66633,VIC,"['Gas', 'Wind']"
Mortlake South,MRTLSWF,-38.147965,142.882246,VIC,['Wind']
Mortons Lane,MLWF,-37.833186,142.465288,ACT,['Wind']
Mortons Lane,MLWF,-37.833186,142.465288,VIC,['Wind']
Mt Gellibrand,MTGELWF,-38.257657,143.798651,VIC,['Wind']
Mt Mercer,MTMERCER,-37.847593,143.870183,VIC,['Wind']
Mt Millar,MTMILLAR,-33.619342,136.717568,SA,['Wind']
Mt Piper,MP,-33.360715,150.035698,NSW,['Black Coal']
Mt Stuart,MSTUART,-19.337156,146.851239,QLD,"['Kerosene', 'Diesel']"
Mugga Lane,MLLFGEF,-35.38517,149.137937,ACT,['Landfill Gas']
Mugga Lane,MLSP,-35.398441,149.14906,ACT,['Landfill Gas']
Murra Warra,MUWAWF,-36.438821,142.246003,VIC,['Wind']
Murray,MURRAY,-36.245992,148.188552,NT,['Diesel']
Murray,MURRAY,-36.245992,148.188552,QLD,['Diesel']
Musselroe,MUSSELRO,-40.777105,148.006315,TAS,['Wind']
Nevertire,NEVERSF,-31.831044,147.705178,NSW,['Solar']
New England,NEWENSF,-30.627323,151.556425,NSW,"['Solar', 'Solar']"
Newport,NEWPORT,-37.841374,144.895479,VIC,['Gas']
Northern,NORTHP,-32.5429,137.7874,NT,"['Multiple sources', 'Solar']"
Numurkah,NUMURKSF,-36.159275,145.473891,VIC,"['Solar', 'Solar']"
Nyngan,NYNGAN,-31.563191,147.074195,NSW,['Solar']
Oakey,OAKEY,-27.418207,151.678887,NSW,['Solar']
Oakey,OAKEY,-27.418207,151.678887,QLD,"['Gas', 'Solar']"
Oakey 2,OAKEY2SF,-27.402454,151.642576,QLD,['Solar']
Oaklands Hill,OAKLAND,-37.679481,142.552995,VIC,['Wind']
Oaky Creek,OCPS,-23.048717,148.484462,QLD,"['Coal Seam Methane', 'Waste Coal Mine Gas']"
Osborne,OSBORNE,-34.7977,138.508099,SA,"['Gas', 'Solar']"
Paloona,PALOONA,-41.28268,146.24858,TAS,['Hydro']
Parkes,PSF,-33.113056,148.076372,WA,"['Gas/Diesel', 'Gas']"
Pedler Creek,PEDLER,-35.202388,138.501214,SA,['Landfill Gas']
Pelican Point,NPPPPS,-34.764365,138.505399,SA,['Gas']
Pindari,PINDARI,-29.388034,151.244774,NSW,['Hydro']
Poatina,PTINA,-41.805073,146.924365,TAS,['Hydro']
Port Latta,0PLWF,-40.871168,145.357293,TAS,"['Diesel', 'Wind']"
Port Latta,PORTLATT,-40.857362,145.384824,TAS,"['Diesel', 'Wind']"
Port Lincoln,PORTLCN,-34.700616,135.80453,SA,['Diesel']
Port Stanvac,STANVAC,-35.110345,138.490872,SA,['Diesel']
Portland,PORTWF,-38.361417,141.38456,VIC,['Wind']
Quarantine,QUARANTN,-34.779074,138.522455,SA,['Gas']
Que River,QUERIVER,-41.610502,145.544305,TAS,['Diesel']
Queanbeyan,QBYNB,-35.339311,149.215101,ACT,['Battery']
Reece,REECE,-41.723131,145.136468,TAS,['Hydro']
Remount,REMOUNT,-41.398447,147.1495,TAS,['Landfill Gas']
Repulse,REPULSE,-42.507987,146.64717,TAS,['Hydro']
Rochedale,ROCHEDAL,-27.555798,153.123155,QLD,['Landfill Gas']
Roghan Road,EDLRGNRD,-27.342062,153.049494,QLD,['Landfill Gas']
Roma,ROMA,-26.576788,148.839485,QLD,['Gas']
Ross River,RRSF,-19.425305,146.715686,QLD,['Solar']
Rowallan,ROWALLAN,-41.72957,146.218087,TAS,['Hydro']
Royalla,ROYALLA,-35.486052,149.141966,ACT,['Solar']
Rubicon,RUBICON,-37.292453,145.818202,VIC,['Hydro']
Rugby Run,RUGBYR,-21.940469,147.880877,QLD,['Solar']
Rye Park,RYEPARK,-34.63317,148.95364,NSW,['Wind']
Salt Creek,SALTCRK,-37.918698,142.796027,VIC,['Wind']
Sapphire,SAPHWF1,-29.710273,151.44558,NSW,"['Wind', 'Solar']"
Sebastopol,SEBSF,-34.603287,147.554757,NSW,['Solar']
Shepparton,SHEP1,-36.322223,145.379291,VIC,['Landfill Gas']
Shoalhaven,SHOALHAV,-34.733085,150.4667,NSW,"['Landfill Gas', 'Hydro', 'Solar', 'Solar']"
Silverton,STWF,-31.86095,141.296349,NSW,['Wind']
Smithfield,SITHE,-33.850023,150.950051,NSW,['Gas']
Smithfield,SMTHBES1,-33.849972,150.947448,NSW,['Gas']
Snapper Point,SNAPPER,-34.76452,138.50819,SA,"['Diesel', 'Gas']"
Snowtown,SNOWTOWN,-33.691598,138.166022,SA,"['Wind', 'Solar']"
Snowtown South,SNOWSTH,-33.862624,138.130367,SA,['Wind']
Snuggery,SNUG,-37.664996,140.414686,SA,['Diesel']
Somerton,AGLSOM,-37.630949,144.953098,VIC,['Gas']
Springvale,SVALE,-37.973375,145.139695,VIC,['Landfill Gas']
Stanwell,0STANBESS,-23.513568,150.31811,QLD,['Black Coal']
Stanwell,STANWELL,-23.507501,150.317884,QLD,['Black Coal']
Stapylton,STAPYLTON,-27.736111,153.245931,QLD,['Landfill Gas']
Starfish Hill,STARFHILL,-35.578983,138.139653,SA,['Wind']
Sunraysia,SUNRSF1,-34.821489,143.50916,NSW,['Solar']
Suntop,SUNTPSF,-32.5742,148.860469,NSW,['Solar']
Susan River,SRSF,-25.420275,152.742028,QLD,['Solar']
Swanbank,0SWANBBESS,-27.65619,152.817139,QLD,"['Landfill Gas', 'Gas']"
Swanbank E,SWAN_E,-27.655286,152.818644,QLD,['Gas']
Tahmoor,TAHMOOR,-34.249117,150.577718,NSW,['Waste Coal Mine Gas']
Tailem Bend,TBSF,-35.28,139.49,SA,['Solar']
Tailem Bend 2,TB2SF,-35.28,139.49,SA,['Solar']
Tallawarra,TALLAWAR,-34.523089,150.808566,NSW,['Gas']
Tamar Valley,TVCCPS,-41.139268,146.906185,TAS,['Gas']
Taralga,TARALGA,-34.425387,149.859603,NSW,['Wind']
Tarong,0TARONGBESS,-26.780051,151.912068,QLD,['Black Coal']
Tarong,TARONG,-26.774397,151.917838,QLD,['Black Coal']
Tarraleah,TARRALEA,-42.301736,146.456661,TAS,['Hydro']
Teralba,TERALBA,-32.945557,151.612042,NSW,['Coal Seam Methane']
The Drop,THEDROP,-35.973527,145.999274,NSW,['Hydro']
Toora,TOORAWF,-38.653528,146.339774,VIC,['Wind']
Torrens Island,TIB,-34.805831,138.524192,SA,"['Gas/Diesel', 'Gas']"
Torrens Island,TORRIS,-34.804559,138.522229,SA,"['Gas/Diesel', 'Gas']"
Tower,TOWER,-34.219461,150.718012,NSW,"['Coal Seam Methane', 'Waste Coal Mine Gas']"
Townsville,YABULU,-19.200374,146.618265,QLD,"['Gas', 'Coal Seam Methane', 'Solar', 'Solar']"
Trevallyn,TREVALLN,-41.422302,147.112025,TAS,['Hydro']
Tribute,TRIBUTE,-41.811468,145.653252,TAS,['Hydro']
Tungatinah,TUNGATIN,-42.296396,146.455881,TAS,['Hydro']
Uranquinty,URANQ,-35.180226,147.21566,NSW,['Gas']
Wagga North,WAGGNSF,-35.069081,147.438227,NSW,['Solar']
Wandoan,WANDSF,-26.263564,149.772243,QLD,"['Solar', 'Solar']"
Warwick,WARWSF,-28.18321,152.066792,QLD,['Solar']
Waterloo,WATERLWF,-33.991095,138.915723,SA,"['Wind', 'Solar']"
Wattle Point,WPWF,-35.11541,137.718672,SA,['Wind']
Waubra,WAUBRAWF,-37.357979,143.5926,VIC,['Wind']
Wellington,WELLSF1,-32.5207,148.9675,NSW,['Solar']
Wemen,WEMENSF1,-34.80259,142.543348,VIC,['Solar']
West Kiewa,WKIEWA,-36.759674,147.186082,VIC,['Hydro']
West Wyalong,WSTWYSF,-33.795635,147.314545,NSW,['Solar']
White Rock Solar Farm,WRSF1,-29.763292,151.552402,NSW,['Solar']
White Rock Wind Farm,WRWF1,-29.7718,151.5755,NSW,['Wind']
Whitsunday,WHITSF,-20.537259,147.80475,QLD,['Solar']
Wilga Park,WILGAPK,-30.314444,149.652768,NSW,['Coal Seam Methane']
William Hovel,WILLHOV,-36.925216,146.389418,VIC,['Hydro']
Williamsdale,0WDBESS,-35.57458,149.131993,ACT,['Solar']
Willogoleche,WGWF,-33.393569,138.84821,SA,['Wind']
Windy Hill,WINDHILL,-17.590399,145.52968,QLD,['Wind']
Wingfield,WINGF1,-34.835138,138.548949,SA,['Landfill Gas']
Wingfield 2,WINGF2,-34.835138,138.548949,SA,['Landfill Gas']
Winton,WINTSF1,-36.499695,146.114554,VIC,"['Solar', 'Solar']"
Wivenhoe,WIVENHOE,-27.372224,152.632362,QLD,['Hydro']
Wivenhoe,WIVENSH,-27.394592,152.609237,QLD,['Hydro']
Wollert,WOLLERT,-37.591792,145.043033,VIC,['Landfill Gas']
Wonthaggi,WONWP,-38.60513,145.546292,VIC,['Wind']
Woodlawn,WDLNGN,-35.05928,149.5749,NSW,['Wind']
Woodlawn,WOODLWN,-35.081675,149.570511,NSW,['Wind']
Woolnorth,WOOLNTH1,-40.736375,144.694821,TAS,['Wind']
Woolooga,WOOLGSF,-26.084522,152.441226,QLD,['Solar']
Woy Woy,WOYWOY,-33.506914,151.291606,NSW,['Landfill Gas']
Wunghnu,WUNUSF,-36.164387,145.403731,VIC,['Solar']
Wyalong,WYASF,-33.804939,147.295155,NSW,['Solar']
Wyangala A,WYANGALA,-33.980371,148.947377,NSW,['Hydro']
Wyangala B,WYANGALB,-33.980371,148.947377,NSW,['Hydro']
Wyndham,WYNDW,-37.935372,144.5898,VIC,['Landfill Gas']
Wyndham,WYNDW,-37.935372,144.5898,WA,['Diesel']
Yaloak South,YSWF,-37.716474,144.241947,VIC,['Wind']
Yambuk,YAMBUK,-38.305278,142.018439,VIC,['Wind']
Yarranlea,YARANSF,-27.708939,151.532696,QLD,['Solar']
Yarrawonga,YWNGAHYD,-36.009466,145.999568,VIC,['Hydro']
