facility_code,facility_name,lat,lng
ADP,Adelaide Desalination,-35.096948,138.484061
ALDGASF,Aldoga,-23.839544,151.0849
AMCORGR,Amcor Glass,-34.882663,138.577975
ANGASTON,Angaston,-34.503948,139.024296
APS,Anglesea,-38.389031,144.180589
APPIN,Appin,-34.210868,150.792711
ARWF,Ararat,-37.263393,143.082116
AVLSF,Avonlie,-34.919115,146.60954
AWABAREF,Awaba,-33.023339,151.551228
DEIBDL,Bairnsdale,-37.842231,147.563725
BAKING,Baking Board,-26.721166,150.55417
BHWF,Bald Hills,-38.758189,145.956062
BALBESS,Ballarat,-37.567452,143.852741
BBASEHOS,Ballarat Hospital,-37.558774,143.847247
BANGOWF,Bango,-34.767208,148.921499
BAPS,Banimboola,-36.534524,147.459788
BANKSPT,Bankstown Sports Club,-33.919998,151.033742
BANNSP,Bannerton,-34.67263,142.750362
BARCALDN,Barcaldine,-23.552171,145.314851
BARCSF,Barcaldine,-23.547333,145.318972
BARKIPS,Barker Inlet,-34.804,138.524
BARRON,Barron Gorge,-16.85077,145.647049
BASTYAN,Bastyan,-41.736231,145.531589
BAYSW,Bayswater,-32.393502,150.953963
BBDISEL1,Bell Bay,-41.127009,146.874083
BELLBAY,Bell Bay,-41.141944,146.9025
BBP31,Bell Bay Three,-41.139324,146.905522
BRYB1WF1,Berrybank,-37.980741,143.472217
BERWICK,Berwick,-37.940819,145.236257
BERYLSF,Beryl,-32.347501,149.460738
BIALAWF,Biala,-34.587836,149.369848
BLAYNEY,Blayney,-33.621944,149.198333
SNOWY6,Blowering,-35.397402,148.247225
BLUEGSF,Blue Grass,-26.691708,150.500037
BLULAKE,Blue Lake Milling,-36.316597,140.757571
BLYTHB,Blyth,-33.848475,138.403204
BOCOROCK,Boco Rock,-36.574527,149.124863
BODWF,Bodangora,-32.407128,149.04133
MCKAY,Bogong / Mackay,-36.805471,147.227845
BOLIVAR,Bolivar,-34.495482,138.387641
BOLIVPS,Bolivar,-34.7772,138.5826
BOMENSF,Bomen,-35.0486,147.4439
0BCWF,Boulder Creek,-23.669964,150.260813
BBATTERY,Bouldercombe,-23.563443,150.459658
BRAEMARA,Braemar,-27.111669,150.907647
B2PS,Braemar 2,-27.109873,150.907653
BRNDBES,Brendale,-27.329333,152.974384
BROADMDW,Broadmeadows,-37.685081,144.966114
0BSSF,Broadsound,-22.810001,149.36302
BWTR1,Broadwater,-29.016483,153.445756
BHILLGT,Broken Hill,-31.986313,141.42062
BROKENH,Broken Hill,-31.988905,141.391547
BHB,Broken Hill Battery,-31.9863,141.4204
BROOKLYN,Brooklyn,-37.818597,144.828492
BROWNMT,Brown Mountain,-36.594993,149.473997
BPLANDF,Browns Plains,-27.674584,153.068499
0WELLINGTONBESS,Bulabul,-32.530355,148.969343
BULGANA,Bulgana Green Power Hub,-37.039507,142.982799
0BUNDSF,Bundaberg,-24.943515,152.020698
BNGSF1,Bungala One,-32.423316,137.841798
BNGSF2,Bungala Two,-32.406993,137.840933
0BUNGAMA,Bungama,-33.191223,138.08733
BDONGHYD,Burrendong,-32.664647,149.108016
BURRIN,Burrinjuck,-35.003532,148.579891
BUTLERSG,Butlers Gorge,-42.267107,146.262127
0CALBESS1,Calala 1,-31.141287,150.963101
0CALBESS2,Calala 2,-31.141287,150.963101
CALL_A,Callide A,-24.333169,150.626322
CALL_B,Callide B,-24.333169,150.626322
CALLIDEC1,Callide C,-24.347222,150.608611
CANUNDA1,Canunda,-37.698303,140.383633
CAPBES,Capital,-35.339434,149.216065
CAPTL_WF,Capital,-35.123534,149.500249
CESF,Capital East,-35.180684,149.546482
LI_WY_CA,Catagunya / Liapootah / Wayatinah,-42.376131,146.509824
CATHROCK,Cathedral Rocks,-34.848741,135.592649
CTHLWF,Cattle Hill,-42.154845,146.694693
CETHANA,Cethana,-41.479852,146.134472
CHALLWF,Challicum Hills,-37.395466,143.10459
CHPSTWF,Chepstowe,-37.596503,143.499582
CHYTWF,Cherry Tree,-37.1018,145.2656
CHILDSF,Childers,-25.295027,152.403674
CHBESS,Chinchilla,-26.918551,150.745399
CBWWBA,Christies Beach,-35.125958,138.47135
CLARESF,Clare,-19.83977,147.21055
CLRKCWF,Clarke Creek,-22.850446,149.453252
CLAYTON,Clayton,-37.950618,145.119681
CLEMGPWF,Clements Gap,-33.489773,138.111695
CLERMSF,Clermont,-22.839406,147.546031
CLOVER,Clover,-36.78515,147.219517
CLUNY,Cluny,-42.506229,146.681123
CODRGTON,Codrington,-38.282875,141.95496
COHUNSF1,Cohuna,-35.880317,144.221531
COLEASF,Coleambally,-34.759494,145.92984
COLWF01,Collector,-34.823879,149.396795
COLNSV,Collinsville,-20.543333,147.806944
CSPVPS,Collinsville,-20.55714,147.820552
COLONGRA,Colongra,-33.208781,151.54354
COLUMSF,Columboola,-26.636088,150.28221
CPSA,Condamine A,-26.666673,150.268581
CONDONG1,Condong,-28.314766,153.433808
CBWF,Coonoer Bridge,-36.472722,143.322039
COOPGWF,Coopers Gap,-26.717004,151.449177
COPTNHYD,Copeton,-29.907544,150.930235
CORIO,Corio,-38.059048,144.404905
CRWASF1,Corowa,-35.98629,146.361456
CROOKWEL,Crookwell,-34.5165,149.54248
CROOKWF2,Crookwell 2,-34.547676,149.589254
CROOKWF3,Crookwell 3,-34.484645,149.54447
CROWLWF,Crowlands,-36.97615,143.097998
CRURWF1,Crudine Ridge,-32.864748,149.81297
CULCSF,Culcairn,-35.709592,146.981761
CULLERIN,Cullerin Range,-34.750995,149.381027
DAANDINE,Daandine,-27.086294,150.942528
DALNTH,Dalrymple North,-34.888446,137.758114
DDPS1,Darling Downs,-27.116851,150.895391
DDSF,Darling Downs,-27.112,150.8819
DARLSF,Darlington Point,-34.644808,146.035756
DPNTB,Darlington Point,-34.646668,146.034982
DARTM,Dartmouth,-36.55529,147.519872
DAYDSF,Daydream,-20.512804,147.691968
DEVILS_G,Devils Gate,-41.349925,146.262709
DIAPURWF,Diapur 2,-36.339953,141.447361
DRYCGT,Dry Creek,-34.847293,138.582297
DULAWF,Dulacca,-26.637485,149.870186
DUNDWF,Dundonnell,-37.863894,142.943454
PMATTAEP,Earthpower,-33.824397,151.042142
EASTCRK,Eastern Creek,-33.815468,150.854307
EASTCRK2,Eastern Creek 2,-33.815468,150.854307
EDENVSF,Edenvale,-26.947486,150.578494
EILDON,Eildon,-37.221262,145.920966
EILDONPD,Eildon,-37.221774,145.922582
ELAINEWF,Elaine,-37.6352,144.0237
EMERASF,Emerald,-23.50879,148.128017
ENERGYB,Energy Brix,-38.254444,146.413611
ERARING,Eraring,-33.061548,151.524612
ERB,Eraring,-33.066837,151.515026
ERGT01,Eraring,-33.062117,151.517224
0ERB2,Eraring 2,-33.066837,151.515026
FWF,Ferguson,-38.610902,143.179321
FINLEYSF,Finley,-35.64421,145.508644
FISHER,Fisher,-41.672662,146.268739
FLYCRKWF,Flyers Creek,-33.521475,149.045234
0FULHAMSF,Fulham,-38.121256,146.973124
GANGARR,Gangarri,-26.254813,149.986704
GANNBESS,Gannawarra,-33.735056,143.779462
GANNSF,Gannawarra,-35.73,143.7711
GEORGTWN,George Town,-41.091063,146.893204
GERMCRK,German Creek,-22.928526,148.549097
GIRGSF,Girgarre,-26.2548,149.9867
GSTONE,Gladstone,-23.848741,151.220787
GLBWNHYD,Glenbawn,-32.107937,150.999481
0GLENELLEN,Glenellen,-35.929882,146.909107
GLENMAGG,Glenmaggie,-37.904836,146.800388
GLENNCRK,Glennies Creek,-32.464343,151.130432
GLENSF,Glenrowan,-36.464,146.221
GLRWNSF,Glenrowan West,-36.488083,146.146887
0GNARWARREBESS,Gnarwarre,-38.148311,144.139484
GPWFEST,Golden Plains East,-37.9729,143.783
0GPWFWST,Golden Plains West,-37.90844,143.664887
GOONUMSF,Goonumbla,-33.106413,148.099274
GOESF1,Goorambat East,-36.427352,145.918853
GORDON,Gordon,-42.740157,145.983375
0GRIVSF,Goulburn River,-32.282141,150.102488
GSWF,Goyder South,-33.682196,138.936249
GRANGEAV,Grange Avenue,-33.713011,150.83316
GRANWF,Granville Harbour,-41.802,145.056
GREENB,Greenbank,-27.733562,152.955042
GRIFSF,Griffith,-34.317414,146.120739
GROSV1,Grosvenor 1,-21.929194,148.032416
GROSV2,Grosvenor 2,-21.929194,148.032416
GULLRGWF,Gullen Range,-34.624512,149.458549
GNNDHSF,Gunnedah,-30.965469,150.367917
GUNNING,Gunning,-34.676361,149.66443
0GUNSYNDSF,Gunsynd,-28.408388,150.343437
SNOWY3,Guthega,-36.349772,148.41403
HLMSEW01,Hallam,-38.143332,145.119964
HALAMRD,Hallam Road,-38.052181,145.267798
AGLHAL,Hallett,-33.34931,138.752633
HALLWF,Hallett 1,-33.328434,138.704669
HALLWF2,Hallett 2,-33.53821,138.857215
HAMISF,Hamilton,-20.468593,147.799484
HAMPTON,Hampton,-33.649722,150.05
HVWW,Happy Valley,-35.063118,138.56476
HASTING,Hastings,-38.295952,145.221926
HAUGHT1,Haughton,-19.732168,147.076137
HD1WF,Hawkesdale,-38.148008,142.360925
HAYMSF,Hayman,-20.487516,147.744778
HAZEL,Hazelwood,-38.270575,146.389794
HBESS,Hazelwood BESS,-38.269216,146.394724
HEPWIND,Hepburn,-37.424555,144.115711
HIGHBRY,Highbury,,
HILLSTN,Hillston Sun,-33.532991,145.522279
HORNSDAL,Hornsdale,-33.05982,138.537673
HORNSDAL2,Hornsdale 2,-33.05982,138.537673
HORNSDAL3,Hornsdale 3,-33.05982,138.537673
HORNSDPR,Hornsdale Power Reserve,-33.085519,138.521914
0HORSHAMSF,Horsham,-36.71577,142.25956
HUGSF,Hughenden,-20.854794,144.186048
HUMENSW,Hume,-36.106383,147.032263
HUMEV,Hume,-36.106887,147.032572
HUNTER,Hunter,-32.793406,151.478353
HEZ,Hunter Economic Zone,-32.835481,151.451033
HUNTVGT,Hunter Valley,-32.389989,150.965963
INVICTA,Invicta Sugar Mill,-19.51579,147.10653
ICSM,Isis Central Sugar Mill,-25.197619,152.206949
JACKSGUL,Jacks Gully,-34.072955,150.743691
JEERA,Jeeralang A,-38.275111,146.427046
JEERB,Jeeralang B,-38.273845,146.424827
JEMALNG1,Jemalong,-33.388764,147.669375
JNDSHPS,Jindabyne,-36.434918,148.63057
SNWYGJP2,Jindabyne Pump At Guthega,-36.434918,148.63057
JBUTTERS,John Butters,-42.15589,145.536508
JOUNAMA,Jounama,-35.561274,148.306384
JUNEESF,Junee,-34.81124,147.572099
KABANWF,Kaban,-17.560606,145.413125
KARSF,Karadoc,-34.227904,142.28033
KAREEYA,Kareeya,-17.766456,145.576884
KEEPIT,Keepit,-30.87868,150.491876
AGLSITA,Kemps Creek,-33.874591,150.761858
KENNEDY,Kennedy Energy Park,-20.872792,144.413034
KERNGSP,Kerang,-35.779895,143.941051
KIAMSF1,Kiamal,-35.018133,142.302953
KIATAWF,Kiata,-36.397693,141.746827
0KIDSTON,Kidston,-18.865892,144.15955
KSP1,Kidston,-18.88,144.151
KINCUMB,Kincumber,-33.477111,151.402603
KINGASF,Kingaroy,-26.537087,151.890398
KOGANCK,Kogan Creek,-26.915285,150.748948
KOOLKHAN,Koolkhan,,
KESS1,Koorangie,-35.735367,143.754813
KRCCOGEN,KRC Cogen,-27.57359,151.926883
LADBROKE,Ladbroke Grove,-37.456183,140.782699
LBBESS,Lake Bonney,-37.738787,140.384672
LKBONNY1,Lake Bonney,-37.760504,140.405541
LKBONNY_2,Lake Bonney 2,-37.760504,140.405541
LKBONNY3,Lake Bonney 3,-37.760504,140.405541
LK_ECHO,Lake Echo,-42.253339,146.620515
0LANCSF,Lancaster,-36.290467,145.141535
LVES,Latrobe Valley,-38.258183,146.418614
LNGS,Laverton North,-37.841693,144.788006
LEM_WIL,Lemonthyme / Wilmot,-41.483135,146.125338
0LIDDELLBESS,Liddell,-32.37564,150.978578
LIDDELL,Liddell,-32.369027,150.980112
LILYVASF,Lilyvale,-23.070504,148.413865
0LCNBESS,Limestone Coast North,-37.733181,140.840805
LIMBESS,Limondale,-34.769354,143.559464
LIMOSF1,Limondale,-34.775502,143.508046
LIMOSF2,Limondale 2,-34.775502,143.508046
LGAPWF1,Lincoln Gap,-32.546333,137.552763
0LOCKHART,Lockhart,-35.217506,146.70322
LONGFORD,Longford,-38.223244,147.1631
LRSF,Longreach,-23.455048,144.227917
LONSDALE,Lonsdale,-35.109718,138.490962
0LOTUSCRKWF,Lotus Creek,-22.366535,149.27332
LOYYANGA,Loy Yang A,-38.250622,146.576361
LOYYB,Loy Yang B,-38.253619,146.585593
LUCASHGT,Lucas Heights,-34.04829,150.973916
LUCAS2S2,Lucas Heights 2,-34.044088,150.972475
MACARTH,Macarthur,-38.043483,142.179081
MCINTYR,MacIntyre,-28.2163,152.0327
MACKAY,Mackay,-21.144441,149.159171
MACKNTSH,Mackintosh,-41.701363,145.646558
MANSLR,Manildra,-33.172831,148.71824
MANNUMB,Mannum,-34.917537,139.262695
MANNSF,Mannum 2,-34.9144,139.2681
MAPS2,Mannum Pumping Station,-34.920217,139.314438
MAROOWF1,Maroona,-37.41875,142.82434
MARYRSF,Maryrorough,-27.708973,151.546869
0MARYVALE,Maryvale,-32.465112,148.913306
MEADOWBK,Meadowbank,-42.610835,146.846388
0MREH,Melbourne A1,-37.661274,144.726302
0MREHA2,Melbourne A2,-37.663934,144.726927
MREHA3,Melbourne A3,-37.663819,144.726859
METZSF,Metz N,-30.4915,151.6701
MIDDLSF1,Middlemount,-22.822235,148.720115
MIDLDPS,Midlands,-42.085747,147.274558
MILLMERN,Millmerran,-27.961657,151.28091
MINTARO,Mintaro,-33.903149,138.738797
MOKOSF,Mokoan,-36.487519,146.122634
MOLNGSF1,Molong,-33.082578,148.900073
MOORAWF1,Moorabool,-37.739433,144.171985
MORANBAH,Moranbah,-21.962469,148.006004
MBAHNTH,Moranbah North,-21.978481,148.004809
MOREESF,Moree,-29.572607,149.861266
MWPS,Morganwhyalla Pipeline,-33.97382,139.193756
0MORNBESS,Mornington,-38.268707,145.204823
MORNW,Mornington Disposal,-38.392054,144.854791
0MRTLKBESS,Mortlake,-38.06698,142.669466
MORTLK,Mortlake,-38.062628,142.66633
MRTLSWF,Mortlake South,-38.147965,142.882246
MLWF,Mortons Lane,-37.833186,142.465288
MOUSF,Moura,-24.509628,150.076648
MEWF,Mt Emerald,-17.133248,145.380037
MTGELWF,Mt Gellibrand,-38.257657,143.798651
MTMERCER,Mt Mercer,-37.847593,143.870183
MTMILLAR,Mt Millar,-33.619342,136.717568
MP,Mt Piper,-33.360715,150.035698
MSTUART,Mt Stuart,-19.337156,146.851239
MLLFGEF,Mugga Lane,-35.38517,149.137937
MLSP,Mugga Lane,-35.398441,149.14906
MM,Munmorah,-33.211781,151.542161
MUCRKSF,Munna Creek,-25.882106,152.459626
MUWAWF,Murra Warra,-36.438821,142.246003
MURRAY,Murray,-36.245992,148.188552
MBPS2,Murray Bridge-Onkaparinga,-35.094093,139.211511
MUSSELRO,Musselroe,-40.777105,148.006315
NASF,Narromine,-32.218323,148.254523
NEVERSF,Nevertire,-31.831044,147.705178
NEWENSF,New England,-30.627323,151.556425
NEWPORT,Newport,-37.841374,144.895479
NBHWF,North Brown Hill,-33.228116,138.716888
NORTHGT,Northern,,
NORTHP,Northern,-32.5429,137.7874
NUMURKSF,Numurkah,-36.159275,145.473891
NYNGAN,Nyngan,-31.563191,147.074195
OAKEY,Oakey,-27.418207,151.678887
OAKEY2SF,Oakey 2,-27.402454,151.642576
OAKEY1SF,Oakey Solar Farm,-27.402454,151.642576
OAKLAND,Oaklands Hill,-37.679481,142.552995
OCPS,Oaky Creek,-23.048717,148.484462
OAKY2,Oaky Creek 2,-23.048717,148.484462
0ORANABESS,Orana,-32.530421,148.962923
OSBORNE,Osborne,-34.7977,138.508099
PALOONA,Paloona,-41.28268,146.24858
PSF,Parkes,-33.113056,148.076372
PEDLER,Pedler Creek,-35.202388,138.501214
NPPPPS,Pelican Point,-34.764365,138.505399
PIBESS,Phillip Island,-38.483293,145.22488
PINDARI,Pindari,-29.388034,151.244774
PIONEER,Pioneer Sugar Mill,-19.557546,147.330825
PLAYF,Playford B,-32.538886,137.781822
PTINA,Poatina,-41.805073,146.924365
PAREPW,Port Augusta Energy Park,-32.595609,137.885629
0PLWF,Port Latta,-40.871168,145.357293
PORTLATT,Port Latta,-40.857362,145.384824
PORTLCN,Port Lincoln,-34.700616,135.80453
STANVAC,Port Stanvac,-35.110345,138.490872
PORTWF,Portland,-38.361417,141.38456
QUARANTN,Quarantine,-34.779074,138.522455
QUERIVER,Que River,-41.610502,145.544305
QBYNB,Queanbeyan,-35.339311,149.215101
QP,Quorn Park,-33.079517,148.089521
RACOMIL,Racecourse Mill,-21.163842,149.135738
RANGEB,Rangebank,-38.0852,145.259434
REDBANK1,Redbank,-32.58,151.072
REECE,Reece,-41.723131,145.136468
REMOUNT,Remount,-41.398447,147.1495
REPULSE,Repulse,-42.507987,146.64717
0RIVERINASF,Riverina,-34.309852,146.105225
RESS,Riverina 1,-34.646668,146.034982
RIVNB,Riverina 2,-34.646624,146.035025
ROCHEDAL,Rochedale,-27.555798,153.123155
RPCG,Rocky Point Cogen,-27.733564,153.326464
EDLRGNRD,Roghan Road,-27.342062,153.049494
ROMA,Roma,-26.576788,148.839485
RRSF,Ross River,-19.425305,146.715686
ROWALLAN,Rowallan,-41.72957,146.218087
ROYALLA,Royalla,-35.486052,149.141966
RUBICON,Rubicon,-37.292453,145.818202
RUGBYR,Rugby Run,-21.940469,147.880877
RYANCWF,Ryan Corner,-38.271156,142.14003
RYEPARK,Rye Park,-34.63317,148.95364
SALTCRK,Salt Creek,-37.918698,142.796027
SAPHWF1,Sapphire,-29.710273,151.44558
SEBSF,Sebastopol,-34.603287,147.554757
SHEP1,Shepparton,-36.322223,145.379291
SHOALHAV,Shoalhaven,-34.733085,150.4667
SHOAL,Shoalhaven Starches,-34.8547,150.6138
STWF,Silverton,-31.86095,141.296349
SITHE,Smithfield,-33.850023,150.950051
SMTHBES1,Smithfield,-33.849972,150.947448
SNAPPER,Snapper Point,-34.76452,138.50819
SNOWTOWN,Snowtown,-33.691598,138.166022
SNOWNTH,Snowtown North,-33.756479,138.143043
SNOWSTH,Snowtown South,-33.862624,138.130367
SNOWY4,Snowy,,
SNOWY5,Snowy,,
0SNOWY20,Snowy 2.0,-35.745207,148.653852
SNUG,Snuggery,-37.664996,140.414686
AGLSOM,Somerton,-37.630949,144.953098
SKSF,South Keswick,-32.27286,148.649836
STHBKTEC,Southbank Institute Of Technology,-27.480589,153.020999
SVALE,Springvale,-37.973375,145.139695
STGEORGE,St George Leagues Club,-33.974819,151.129354
SLDCBLK,St Leonards Data Centre,-41.440151,147.174429
0STANBESS,Stanwell,-23.513568,150.31811
STANWELL,Stanwell,-23.507501,150.317884
STAPYLTON,Stapylton,-27.736111,153.245931
STARFHILL,Starfish Hill,-35.578983,138.139653
STOCKYD,Stockyard Hill,-37.53568,143.252548
STUBSF,Stubbo,-32.26254,149.589068
0SUMMFBESS,Summerfield,-34.9538,139.21502
SMCSF,Sun Metals,-19.437318,146.696015
SUNCOAST,Suncoast Gold Macadamias,,
SUNRSF1,Sunraysia,-34.821489,143.50916
VALDORA,Sunshine Coast,-26.560799,153.025947
SUNTPSF,Suntop,-32.5742,148.860469
SNB1,Supernode,-27.458521,153.111745
0SUPERNODE2,Supernode 2,-27.449227,153.112538
SRSF,Susan River,-25.420275,152.742028
0SWANBBESS,Swanbank,-27.65619,152.817139
SWAN_B,Swanbank B,-27.655286,152.818644
SWAN_E,Swanbank E,-27.655286,152.818644
TABMILL2,Tableland Mill,-17.119813,145.34513
TAHMOOR,Tahmoor,-34.249117,150.577718
TBSF,Tailem Bend,-35.28,139.49
TB2SF,Tailem Bend 2,-35.28,139.49
TALLAWAR,Tallawarra,-34.523089,150.808566
TALWB,Tallawarra B,-34.524833,150.806579
TVCCPS,Tamar Valley,-41.139268,146.906185
TARALGA,Taralga,-34.425387,149.859603
0TARONGBESS,Tarong,-26.780051,151.912068
TARONG,Tarong,-26.774397,151.917838
TARONGN,Tarong North,-26.774397,151.917838
TARRALEA,Tarraleah,-42.301736,146.456661
TATIARA,Tataria,-36.326977,140.737035
TATURA,Tatura,-36.47915,145.235037
TEATREE,Tea Tree Gully,,
TEMPB,Templers,-34.464594,138.77013
SATGN,Temporary Generation North,-34.719707,138.668425
SATGS,Temporary Generation South,-35.096799,138.483997
TERALBA,Teralba,-32.945557,151.612042
0TERANGBESS,Terang,-38.231839,142.933262
TERMSTOR,Terminal,-34.84014,138.712137
BLUFF,The Bluff,-33.367741,138.79379
THEDROP,The Drop,-35.973527,145.999274
0TILBSF,Tilbuster,-30.382963,151.658909
TIMWEST,Timboon West,-38.528351,142.916231
0TOMAGOBESS,Tomago,-32.814277,151.706523
TOORAWF,Toora,-38.653528,146.339774
TIB,Torrens Island,-34.805831,138.524192
TORRIS,Torrens Island,-34.804559,138.522229
TOWER,Tower,-34.219461,150.718012
YABULU,Townsville,-19.200374,146.618265
TGNSS,Traralgon Network Support,-37.833513,144.965955
TREVALLN,Trevallyn,-41.422302,147.112025
TRIBUTE,Tribute,-41.811468,145.653252
TULLYSM,Tully Sugar Mill,-17.937329,145.92739
SNOWY2,Tumut,-35.953492,148.369693
TUMUT3,Tumut 3,-35.610817,148.292644
TUNGATIN,Tungatinah,-42.296396,146.455881
ULBESS,Ulinda Park,-26.92635,150.717472
URANQ,Uranquinty,-35.180226,147.21566
0UUNGULAWF,Uungula,-32.551969,149.161325
VP,Vales Point B,-33.164639,151.544116
VPGS,Valley Power Peaking,-38.252601,146.588906
TITREE,Veolia Ti Tree,-27.695551,152.650313
VICMILL,Victoria Mill,-18.650208,146.200866
VBB,Victorian Big Battery,-38.03828,144.291003
WAGGNSF,Wagga North,-35.069081,147.438227
WLWLSF,Walla Walla,-35.746481,146.961838
WW,Wallerawang,-33.403889,150.084444
WALGRV,Wallgrove,-33.817476,150.827276
PRDSO_WALPOLE,Walpole,-34.988023,116.722925
0WAMBOWF,Wambo,-26.603045,151.246876
WANDSF,Wandoan,-26.263564,149.772243
WANDBG,Wandoan South,-26.263986,149.772871
WNSF,Wangaratta,-36.326757,146.359901
WTAHB,Waratah Super Battery,-33.209781,151.544911
WG,Warragamba,-33.883064,150.595436
WARWSF,Warwick,-28.18321,152.066792
WATERLWF,Waterloo,-33.991095,138.915723
WPWF,Wattle Point,-35.11541,137.718672
WAUBRAWF,Waubra,-37.357979,143.5926
WELLSF1,Wellington,-32.5207,148.9675
WELNSF,Wellington North,-32.514353,148.957634
WEMENSF1,Wemen,-34.80259,142.543348
WESTILLA,West Illawarra Leagues Club,-34.451645,150.843037
WKIEWA,West Kiewa,-36.759674,147.186082
AGLNOW1,West Nowra,-34.882318,150.551075
WSTWYSF,West Wyalong,-33.795635,147.314545
WDBESS,Western Downs,-26.952008,150.694188
WDGPH,Western Downs,-26.927922,150.601542
WDBESS2,Western Downs 2,-26.951989,150.694141
WESTCBT,Western Suburbs League Club,-34.051073,150.832757
WRSF1,White Rock Solar Farm,-29.763292,151.552402
WRWF1,White Rock Wind Farm,-29.7718,151.5755
WHITSF,Whitsunday,-20.537259,147.80475
WHIT1,Whitwood Road,-27.620454,152.824409
WILGAPK,Wilga Park,-30.314444,149.652768
WILGAPKB,Wilga Park B,-30.314444,149.652768
WILLHOV,William Hovel,-36.925216,146.389418
0WDBESS,Williamsdale,-35.57458,149.131993
WGWF,Willogoleche,-33.393569,138.84821
NINEWIL,Willoughby,-33.810858,151.196599
WINDHILL,Windy Hill,-17.590399,145.52968
WINGF1,Wingfield,-34.835138,138.548949
WINGF2,Wingfield 2,-34.835138,138.548949
WINTSF1,Winton,-36.499695,146.114554
WIVENHOE,Wivenhoe,-27.372224,152.632362
WIVENSH,Wivenhoe,-27.394592,152.609237
WOLARSF,Wollar,-32.407631,149.940737
WOLLERT,Wollert,-37.591792,145.043033
WONWP,Wonthaggi,-38.60513,145.546292
WDLNGN,Woodlawn,-35.05928,149.5749
WOODLWN,Woodlawn,-35.081675,149.570511
WOOLNTH1,Woolnorth,-40.736375,144.694821
WOOLGSF,Woolooga,-26.084522,152.441226
0WOORBESS,Wooreen,-38.27376,146.427729
WOYWOY,Woy Woy,-33.506914,151.291606
WUNUSF,Wunghnu,-36.164387,145.403731
WYASF,Wyalong,-33.804939,147.295155
WYANGALA,Wyangala A,-33.980371,148.947377
WYANGALB,Wyangala B,-33.980371,148.947377
WYNDW,Wyndham,-37.935372,144.5898
YALLOURN,Yallourn W,-38.177596,146.347508
YSWF,Yaloak South,-37.716474,144.241947
YAMBUK,Yambuk,-38.305278,142.018439
YARANSF,Yarranlea,-27.708939,151.532696
YWNGAHYD,Yarrawonga,-36.009466,145.999568
YARWUN,Yarwun,-23.8302,151.149692
YATSF1,Yatpool,-34.38073,142.20534
YAWWF,Yawong,-36.471022,143.361722
YENDONWF,Yendon,-37.630952,144.022463
